Id,Latitude,Longitude,CorrectValue
885,35.0424834,135.7828112,1
886,35.0421973,135.7885969,1
887,35.0446665,135.7851499,1
888,35.0462718,135.7855248,1
889,35.0388144,135.7877443,1
890,35.0554488,135.8330697,1
891,35.063853,135.7865937,1
892,35.0665305,135.7807775,1
893,35.0684053,135.7924375,1
894,35.1356149,135.8347326,1
895,35.0215132,135.7855696,1
896,35.0123335,135.7760537,1
897,35.0620505,135.8010896,1
898,35.062331,135.8007257,1
899,35.0623254,135.7933903,1
900,35.0632115,135.7890935,1
901,35.0485688,135.7785475,1
902,35.0382783,135.8001624,1
903,35.0291598,135.8002346,1
904,35.0334122,135.7883305,1
905,35.012278,135.7785146,1
906,35.0186996,135.7869806,1
907,35.0207495,135.7928188,1
908,35.043636,135.7643596,1
909,35.0407975,135.7740757,1
910,35.0468051,135.7756699,1
911,35.051785,135.7683593,1
912,35.0516517,135.7981373,1
913,35.0563178,135.7987344,1
914,35.0506991,135.7979068,1
915,35.0523878,135.794871,1
916,35.0179969,135.7806311,1
917,35.0286932,135.794502,1
918,35.0115586,135.7734956,1
919,35.0319262,135.7813337,1
920,35.0288292,135.7736287,1
921,35.0367591,135.786875,1
922,35.0141806,135.7913385,1
923,35.2602759,135.7500123,1
924,35.0510879,135.7797251,1
925,35.0508074,135.7857247,1
926,35.0458358,135.7797808,1
927,35.0536376,135.7866773,1
928,35.0797986,135.8182099,1
929,35.0513101,135.7909409,1
930,35.0231742,135.7749592,1
931,35.0091265,135.7490631,1
932,35.0148666,135.7561108,1
933,35.0086311,135.7602495,1
934,35.0082811,135.7664379,1
935,35.0115529,135.7527084,1
936,35.0105836,135.7524279,1
937,35.0116891,135.7660101,1
938,35.0136501,135.7631353,1
939,35.0145138,135.7522195,1
940,35.0151166,135.7639657,1
941,35.0151194,135.7688598,1
942,35.0168803,135.7608354,1
943,35.0055145,135.7496922,1
944,35.0057147,135.7639437,1
945,35.0105084,135.7471145,1
946,35.0135917,135.7572024,1
947,35.0142556,135.7678988,1
948,35.0129084,135.752189,1
949,35.0140028,135.7674877,1
950,35.016833,135.7522555,1
951,35.0149555,135.7686126,1
952,35.0143771,135.7342517,1
953,35.0088359,135.7308327,1
954,35.021407,135.7310156,1
955,35.0187822,135.7307269,1
956,35.0143576,135.7311547,1
957,35.0117391,135.76023,1
958,35.012714,135.7707236,1
959,35.0164942,135.7665211,1
960,35.0055341,135.7553723,1
961,35.0042591,135.751006,1
962,35.0067308,135.7398542,1
963,35.0030892,135.7336576,1
964,35.0020478,135.737685,1
965,35.0109556,135.7476922,1
966,35.0080783,135.7553055,1
967,35.0080728,135.782156,1
968,34.9894525,135.7788952,1
969,35.0083533,135.7805089,1
970,34.9862555,135.7711154,1
971,34.9980015,135.7714792,1
972,34.9913475,135.7689069,1
973,34.9949685,135.7688072,1
974,34.9822254,135.7716542,1
975,34.991855,135.771107,1
976,35.0064701,135.7729513,1
977,35.0076479,135.7905997,1
978,35.0082616,135.7789313,1
979,34.9966239,135.773043,1
980,34.9982738,135.7796174,1
981,35.0020178,135.78097,1
982,34.9946129,135.7609385,1
983,34.9863491,135.735413,1
984,34.9997763,135.7647576,1
985,34.9949581,135.758959,1
986,34.9908078,135.7661741,1
987,34.9930103,135.7636299,1
988,35.0012928,135.7529503,1
989,34.9983792,135.7596386,1
990,34.9872412,135.7513838,1
991,34.9862718,135.7514366,1
992,34.9916048,135.7536253,1
993,34.990049,135.7419013,1
994,35.0008678,135.753653,1
995,35.0035843,135.7633688,1
996,34.9969261,135.7403848,1
997,34.9997013,135.7628022,1
998,34.9929825,135.7610718,1
999,35.0024899,135.7526281,1
1000,34.9914152,135.7300579,1
1001,34.9919461,135.7443511,1
1002,35.003026,135.7578082,1
1003,34.9862553,135.7541836,1
1004,34.9958378,135.7558695,1
1005,34.9983514,135.7590914,1
1006,35.0020011,135.7663241,1
1007,34.994724,135.7645909,1
1008,34.9954878,135.7584832,1
1009,34.9631933,135.7459147,1
1010,34.9559356,135.7440896,1
1011,34.9640072,135.7497366,1
1012,34.9804442,135.7376545,1
1013,34.9674785,135.7317883,1
1014,34.9713558,135.7289414,1
1015,34.967559,135.728933,1
1016,34.9551771,135.7312102,1
1017,34.9634426,135.7201753,1
1018,34.9847526,135.7544557,1
1019,34.972423,135.7493923,1
1020,34.9815808,135.7576499,1
1021,34.976412,135.7648659,1
1022,35.0125686,135.7149451,1
1023,35.0085884,135.704524,1
1024,35.0094911,135.7119177,1
1025,35.0308197,135.7120671,1
1026,35.0377691,135.6913299,1
1027,35.0073274,135.6999911,1
1028,35.0254008,135.7160808,1
1029,35.2023747,135.6368921,1
1030,35.1261168,135.6240833,1
1031,35.0035196,135.7294358,1
1032,34.9998894,135.7293997,1
1033,35.0147295,135.6849253,1
1034,35.0851465,135.6097132,1
1035,35.0174819,135.6803754,1
1036,35.0152684,135.6949774,1
1037,35.0449137,135.6246339,1
1038,35.0270256,135.702943,1
1039,34.9871182,135.7256944,1
1040,34.994198,135.7118762,1
1041,35.0234315,135.7158086,1
1042,35.0091189,135.720317,1
1043,34.9384693,135.8010034,1
1044,34.944116,135.800223,1
1045,34.9369433,135.764365,1
1046,34.9316937,135.7510717,1
1047,34.9530214,135.8217654,1
1048,34.9478327,135.8126218,1
1049,34.9622983,135.8225875,1
1050,34.9410261,135.7577713,1
1051,34.9433427,135.7606683,1
1052,34.9287358,135.7605542,1
1053,34.9686518,135.7709737,1
1054,34.9729707,135.7678323,1
1055,34.960322,135.7726177,1
1056,34.9415683,135.7762057,1
1057,34.9200539,135.7879101,1
1058,34.9357658,135.7675313,1
1059,34.9344166,135.7923041,1
1060,34.9275525,135.735623,1
1061,34.9375747,135.7641167,1
1062,34.9689753,135.8144718,1
1063,34.9619231,135.8141912,1
1064,34.9623313,135.8092446,1
1065,34.9920701,135.8253762,1
1066,34.9684003,135.8127803,1
1067,34.9909065,135.8365199,1
1068,35.0057775,135.6830034,1
1069,34.9496215,135.6891416,1
1070,34.9727777,135.6927807,1
1071,34.9970672,135.7015466,1
1072,34.9752053,135.6864368,1
1073,34.9861126,135.6913809,1
1074,35.2455977,135.2929291,1
1075,35.4227611,135.3406941,1
1076,35.4558859,135.2296394,1
1077,35.5122566,135.2965246,1
1078,35.5045186,135.2942721,1
1079,35.2969137,135.2581649,1
1080,35.2790548,135.290546,1
1081,35.5397157,135.2393104,1
1082,35.0221907,135.5694402,1
1083,34.9990873,135.5865301,1
1084,34.8756309,135.7206001,1
1085,35.7286196,135.1613989,1
1086,35.1239224,135.4688838,1
1087,35.264476,135.56015,1
1088,35.3231519,135.4559208,1
